"0",""
"0","# A. MAIN FILES"
"0","# general data (employee attributes dataset)"
"0","general_data = pd.read_csv('/home/analytics/R/Projects/Python/datasets/attrition/general_data.csv')"
"0",""
"0","# B. SURVEY DATA"
"0","# 1. manager"
"0","manager_data = pd.read_csv('/home/analytics/R/Projects/Python/datasets/attrition/manager_survey_data.csv')"
"0",""
"0","# 2. employee"
"0","employee_data = pd.read_csv('/home/analytics/R/Projects/Python/datasets/attrition/employee_survey_data.csv')"
"0",""
"0","# C. TIME SERIES DATA (employee - worked time (business hours))"
"0",""
"0","# in time (registered hour (start of the day))"
"0","in_time = pd.read_csv('/home/analytics/R/Projects/Python/datasets/attrition/in_time.csv')"
"0","# out time (registered hour (end of the day))"
"0","out_time = pd.read_csv('/home/analytics/R/Projects/Python/datasets/attrition/out_time.csv')"
"0",""
"0","# D. DICTIONARY OF THE PROJECT"
"0","# data dictionary"
"0","data_dictionary = pd.read_excel('/home/analytics/R/Projects/Python/datasets/attrition/data_dictionary.xlsx')"
"0",""
