"0","## 1. APPLYING LOGISTIC REGRESSION ALGORITHM"
"0","log_reg = LogisticRegression()"
"0",""
"0","## 2. Setting the range for class weights (to deal with imbalanced classes)"
"0",""
"0","solvers = ['newton-cg', 'lbfgs', 'liblinear', 'lbfgs']"
"0",""
"0","weights = [{0:x, 1:1.0-x} for x in np.linspace(0.0,0.99,100)]"
"0",""
"0","## 3. Creating a dictionary grid for grid search"
"0",""
"0","param_grid = dict(solver = solvers, "
"0","                  class_weight = weights)"
"0",""
"0",""
"0","## 4. Selecting accuracy metrics: Precision, Recall and F1 Score"
"0","scorers = {"
"0","    'precision_score': make_scorer(precision_score),"
"0","    'recall_score': make_scorer(recall_score),"
"0","    'f1_score':     make_scorer(f1_score)"
"0","}"
"0",""
"0","## 5. HYPER PARAMETER TUNNING"
"0",""
"0","gridsearch = GridSearchCV(estimator= log_reg, "
"0","                          param_grid= param_grid,"
"0","                          cv=StratifiedKFold(n_splits = 10), "
"0","                          n_jobs=-1, "
"0","                          scoring=scorers,"
"0","                          refit= 'f1_score',   #we focus on the F1 metric to display the better results"
"0","                          return_train_score=True,"
"0","                          verbose=2).fit(X_train.values, y_train.values)"
"1","Fitting 10 folds for each of 400 candidates, totalling 4000 fits
"
